d17Ow,d18Ow,Dp17Ow,sum_distance,avg_temperature,min_temperature,max_temperature
-6.1957,-11.800000000000015,52.5,6.0603,19.6,11.0,25.0
-6.1952,-11.800000000000015,53.0,6.2804,19.3,11.0,25.0
-6.1947,-11.800000000000015,53.5,6.307,19.1,11.0,25.0
-6.1942,-11.800000000000015,54.0,6.3737,19.0,10.0,25.0
-6.0915,-11.600000000000016,50.5,6.4504,20.6,12.0,26.0
-6.09,-11.600000000000016,52.0,6.2086,20.0,11.0,26.0
-6.0895,-11.600000000000016,52.5,5.7086,19.6,11.0,25.0
-6.089,-11.600000000000016,53.0,5.7499,19.4,11.0,25.0
-6.0885,-11.600000000000016,53.5,5.8141,19.1,11.0,25.0
-6.088,-11.600000000000016,54.0,6.2492,19.0,10.0,25.0
-5.9858,-11.400000000000016,50.0,6.1829,21.0,12.0,27.0
-5.9853,-11.400000000000016,50.5,5.9447,20.7,12.0,27.0
-5.9848,-11.400000000000016,51.0,6.1824,20.4,12.0,26.0
-5.9843,-11.400000000000016,51.5,6.1674,20.1,12.0,26.0
-5.9838,-11.400000000000016,52.0,5.8267,20.0,11.0,26.0
-5.9833,-11.400000000000016,52.5,5.588,19.6,11.0,25.0
-5.9828,-11.400000000000016,53.0,5.3376,19.4,11.0,25.0
-5.9823,-11.400000000000016,53.5,5.5117,19.1,11.0,25.0
-5.9818,-11.400000000000016,54.0,6.319,19.0,10.0,25.0
-5.8816,-11.200000000000017,48.0,6.3454,22.0,13.0,28.0
-5.8811,-11.200000000000017,48.5,6.0007,21.7,13.0,28.0
-5.8806,-11.200000000000017,49.0,6.6925,21.4,13.0,27.0
-5.8801,-11.200000000000017,49.5,6.4371,21.0,12.0,27.0
-5.8796,-11.200000000000017,50.0,5.6375,21.0,12.0,27.0
-5.8791,-11.200000000000017,50.5,5.6829,20.7,12.0,27.0
-5.8786,-11.200000000000017,51.0,5.7268,20.4,12.0,26.0
-5.8781,-11.200000000000017,51.5,5.7116,20.1,12.0,26.0
-5.8776,-11.200000000000017,52.0,5.8118,20.0,11.0,26.0
-5.8771,-11.200000000000017,52.5,5.704,19.6,11.0,25.0
-5.8766,-11.200000000000017,53.0,5.1863,19.4,11.0,25.0
-5.8761,-11.200000000000017,53.5,5.4585,19.1,11.0,25.0
-5.8756,-11.200000000000017,54.0,6.5329,19.0,10.0,25.0
-5.7769,-11.000000000000018,46.5,6.3687,22.7,14.0,29.0
-5.7754,-11.000000000000018,48.0,5.7195,22.0,13.0,28.0
-5.7749,-11.000000000000018,48.5,5.6108,21.7,13.0,28.0
-5.7744,-11.000000000000018,49.0,6.1849,21.4,13.0,27.0
-5.7739,-11.000000000000018,49.5,5.957,21.0,12.0,27.0
-5.7734,-11.000000000000018,50.0,5.4254,21.0,12.0,27.0
-5.773,-11.000000000000018,50.5,5.6457,20.7,12.0,27.0
-5.7725,-11.000000000000018,51.0,5.5012,20.4,12.0,26.0
-5.772,-11.000000000000018,51.5,5.4323,20.1,12.0,26.0
-5.7715,-11.000000000000018,52.0,5.9412,20.0,11.0,26.0
-5.771,-11.000000000000018,52.5,6.0575,19.6,11.0,25.0
-5.7705,-11.000000000000018,53.0,5.517,19.4,11.0,25.0
-5.77,-11.000000000000018,53.5,5.7605,19.3,11.0,25.0
-5.6713,-10.800000000000018,46.0,6.0575,23.0,14.0,29.0
-5.6708,-10.800000000000018,46.5,5.7608,22.7,14.0,29.0
-5.6703,-10.800000000000018,47.0,6.5442,22.7,14.0,29.0
-5.6698,-10.800000000000018,47.5,6.2317,22.1,13.0,28.0
-5.6693,-10.800000000000018,48.0,5.315,22.0,13.0,28.0
-5.6688,-10.800000000000018,48.5,5.4465,21.7,13.0,28.0
-5.6683,-10.800000000000018,49.0,5.9098,21.4,13.0,27.0
-5.6678,-10.800000000000018,49.5,5.5948,21.1,12.0,27.0
-5.6673,-10.800000000000018,50.0,5.4168,21.0,12.0,27.0
-5.6668,-10.800000000000018,50.5,5.834,20.7,12.0,27.0
-5.6663,-10.800000000000018,51.0,5.6223,20.4,12.0,26.0
-5.6658,-10.800000000000018,51.5,5.4964,20.3,12.0,26.0
-5.6653,-10.800000000000018,52.0,6.2478,20.0,11.0,26.0
-5.6648,-10.800000000000018,52.5,6.6296,19.6,11.0,25.0
-5.6643,-10.800000000000018,53.0,6.2481,19.4,11.0,25.0
-5.6638,-10.800000000000018,53.5,6.4291,19.3,11.0,25.0
-5.5671,-10.60000000000002,44.0,6.6558,24.0,15.0,30.0
-5.5666,-10.60000000000002,44.5,6.0893,23.9,15.0,30.0
-5.5661,-10.60000000000002,45.0,6.5329,23.6,14.0,30.0
-5.5656,-10.60000000000002,45.5,6.6653,23.1,14.0,29.0
-5.5651,-10.60000000000002,46.0,5.5504,23.0,14.0,29.0
-5.5646,-10.60000000000002,46.5,5.3905,22.9,14.0,29.0
-5.5641,-10.60000000000002,47.0,6.103,22.7,14.0,29.0
-5.5636,-10.60000000000002,47.5,5.8182,22.1,13.0,28.0
-5.5631,-10.60000000000002,48.0,5.1274,22.0,13.0,28.0
-5.5626,-10.60000000000002,48.5,5.5317,21.7,13.0,28.0
-5.5621,-10.60000000000002,49.0,5.8696,21.6,13.0,27.0
-5.5617,-10.60000000000002,49.5,5.5128,21.1,12.0,27.0
-5.5612,-10.60000000000002,50.0,5.6049,21.0,12.0,27.0
-5.5607,-10.60000000000002,50.5,6.2334,20.7,12.0,27.0
-5.5602,-10.60000000000002,51.0,6.1223,20.4,12.0,26.0
-5.5597,-10.60000000000002,51.5,6.095,20.3,12.0,26.0
-5.462,-10.40000000000002,43.0,6.4866,24.6,15.0,31.0
-5.461,-10.40000000000002,44.0,6.0929,24.0,15.0,30.0
-5.4605,-10.40000000000002,44.5,5.4867,23.9,15.0,30.0
-5.46,-10.40000000000002,45.0,5.9986,23.7,15.0,30.0
-5.4595,-10.40000000000002,45.5,6.2546,23.1,14.0,29.0
-5.459,-10.40000000000002,46.0,5.2376,23.0,14.0,29.0
-5.4585,-10.40000000000002,46.5,5.3173,22.9,14.0,29.0
-5.458,-10.40000000000002,47.0,5.9064,22.7,14.0,29.0
-5.4575,-10.40000000000002,47.5,5.5698,22.1,13.0,28.0
-5.457,-10.40000000000002,48.0,5.0936,22.0,13.0,28.0
-5.4565,-10.40000000000002,48.5,5.8258,21.7,13.0,28.0
-5.456,-10.40000000000002,49.0,6.1361,21.6,13.0,27.0
-5.4555,-10.40000000000002,49.5,5.9123,21.1,12.0,27.0
-5.455,-10.40000000000002,50.0,6.0572,21.0,12.0,27.0
-5.3574,-10.20000000000002,41.5,6.6607,25.6,16.0,32.0
-5.3564,-10.20000000000002,42.5,6.0529,25.0,16.0,31.0
-5.3559,-10.20000000000002,43.0,5.8743,24.6,15.0,31.0
-5.3554,-10.20000000000002,43.5,6.2454,24.4,15.0,31.0
-5.3549,-10.20000000000002,44.0,5.6911,24.0,15.0,30.0
-5.3544,-10.20000000000002,44.5,5.2321,23.9,15.0,30.0
-5.3539,-10.20000000000002,45.0,5.6983,23.7,15.0,30.0
-5.3534,-10.20000000000002,45.5,5.9591,23.3,14.0,29.0
-5.3529,-10.20000000000002,46.0,5.1323,23.0,14.0,29.0
-5.3524,-10.20000000000002,46.5,5.4201,22.9,14.0,29.0
-5.3519,-10.20000000000002,47.0,5.978,22.7,14.0,29.0
-5.3514,-10.20000000000002,47.5,5.8013,22.1,13.0,28.0
-5.3509,-10.20000000000002,48.0,5.4607,22.0,13.0,28.0
-5.3504,-10.20000000000002,48.5,6.3275,21.7,13.0,28.0
-5.3494,-10.20000000000002,49.5,6.6717,21.1,12.0,27.0
-5.2517,-10.000000000000021,41.0,5.9288,25.7,16.0,32.0
-5.2512,-10.000000000000021,41.5,6.0002,25.6,16.0,32.0
-5.2507,-10.000000000000021,42.0,6.4498,25.1,16.0,32.0
-5.2502,-10.000000000000021,42.5,5.5878,25.0,16.0,31.0
-5.2497,-10.000000000000021,43.0,5.5343,24.6,15.0,31.0
-5.2493,-10.000000000000021,43.5,5.8795,24.4,15.0,31.0
-5.2488,-10.000000000000021,44.0,5.4586,24.0,15.0,30.0
-5.2483,-10.000000000000021,44.5,5.2235,23.9,15.0,30.0
-5.2478,-10.000000000000021,45.0,5.6559,23.7,15.0,30.0
-5.2473,-10.000000000000021,45.5,5.9399,23.3,14.0,29.0
-5.2468,-10.000000000000021,46.0,5.3186,23.0,14.0,29.0
-5.2463,-10.000000000000021,46.5,5.7439,22.9,14.0,29.0
-5.2458,-10.000000000000021,47.0,6.3406,22.7,14.0,29.0
-5.2453,-10.000000000000021,47.5,6.3898,22.1,13.0,28.0
-5.2448,-10.000000000000021,48.0,6.1479,22.0,13.0,28.0
-5.1476,-9.800000000000022,39.0,6.5403,26.7,17.0,33.0
-5.1471,-9.800000000000022,39.5,5.9762,26.6,17.0,33.0
-5.1466,-9.800000000000022,40.0,6.5448,26.4,17.0,33.0
-5.1461,-9.800000000000022,40.5,6.2296,26.0,17.0,32.0
-5.1456,-9.800000000000022,41.0,5.406,25.7,16.0,32.0
-5.1451,-9.800000000000022,41.5,5.528,25.6,16.0,32.0
-5.1446,-9.800000000000022,42.0,6.0852,25.1,16.0,32.0
-5.1441,-9.800000000000022,42.5,5.3798,25.0,16.0,31.0
-5.1436,-9.800000000000022,43.0,5.4566,24.6,15.0,31.0
-5.1431,-9.800000000000022,43.5,5.7306,24.6,15.0,31.0
-5.1427,-9.800000000000022,44.0,5.4499,24.0,15.0,30.0
-5.1422,-9.800000000000022,44.5,5.381,23.9,15.0,30.0
-5.1417,-9.800000000000022,45.0,5.8874,23.7,15.0,30.0
-5.1412,-9.800000000000022,45.5,6.2553,23.3,14.0,29.0
-5.1407,-9.800000000000022,46.0,5.8485,23.0,14.0,29.0
-5.1402,-9.800000000000022,46.5,6.3378,22.9,14.0,29.0
-5.043,-9.600000000000023,37.5,6.1522,27.7,18.0,34.0
-5.0425,-9.600000000000023,38.0,6.4638,27.6,18.0,34.0
-5.0415,-9.600000000000023,39.0,6.0096,26.7,17.0,33.0
-5.041,-9.600000000000023,39.5,5.4378,26.6,17.0,33.0
-5.0405,-9.600000000000023,40.0,5.9938,26.4,17.0,33.0
-5.04,-9.600000000000023,40.5,5.8677,26.0,17.0,32.0
-5.0395,-9.600000000000023,41.0,5.3146,25.7,16.0,32.0
-5.039,-9.600000000000023,41.5,5.2689,25.6,16.0,32.0
-5.0386,-9.600000000000023,42.0,5.8468,25.3,16.0,32.0
-5.0381,-9.600000000000023,42.5,5.4029,25.0,16.0,31.0
-5.0376,-9.600000000000023,43.0,5.5612,24.6,15.0,31.0
-5.0371,-9.600000000000023,43.5,5.8124,24.6,15.0,31.0
-5.0366,-9.600000000000023,44.0,5.8439,24.0,15.0,30.0
-5.0361,-9.600000000000023,44.5,5.856,24.0,15.0,30.0
-5.0356,-9.600000000000023,45.0,6.414,23.7,15.0,30.0
-5.0346,-9.600000000000023,46.0,6.642,23.0,14.0,29.0
-4.9384,-9.400000000000023,36.0,6.6611,28.6,19.0,35.0
-4.9374,-9.400000000000023,37.0,6.5942,28.0,18.0,35.0
-4.9369,-9.400000000000023,37.5,5.5227,27.7,18.0,34.0
-4.9364,-9.400000000000023,38.0,5.8169,27.6,18.0,34.0
-4.936,-9.400000000000023,38.5,6.3147,27.1,18.0,34.0
-4.9355,-9.400000000000023,39.0,5.7467,26.7,17.0,33.0
-4.935,-9.400000000000023,39.5,5.1706,26.6,17.0,33.0
-4.9345,-9.400000000000023,40.0,5.6205,26.4,17.0,33.0
-4.934,-9.400000000000023,40.5,5.6979,26.0,17.0,32.0
-4.9335,-9.400000000000023,41.0,5.4068,25.7,16.0,32.0
-4.933,-9.400000000000023,41.5,5.2411,25.6,16.0,32.0
-4.9325,-9.400000000000023,42.0,5.9085,25.3,16.0,32.0
-4.932,-9.400000000000023,42.5,5.689,25.0,16.0,31.0
-4.9315,-9.400000000000023,43.0,5.9617,24.9,16.0,31.0
-4.931,-9.400000000000023,43.5,6.22,24.6,15.0,31.0
-4.9305,-9.400000000000023,44.0,6.5356,24.0,15.0,30.0
-4.93,-9.400000000000023,44.5,6.5199,24.0,15.0,30.0
-4.8329,-9.200000000000024,35.5,6.1942,28.9,19.0,36.0
-4.8324,-9.200000000000024,36.0,5.9154,28.7,19.0,35.0
-4.8319,-9.200000000000024,36.5,6.5602,28.4,19.0,35.0
-4.8314,-9.200000000000024,37.0,6.0822,28.0,18.0,35.0
-4.8309,-9.200000000000024,37.5,5.1528,27.7,18.0,34.0
-4.8304,-9.200000000000024,38.0,5.3664,27.6,18.0,34.0
-4.8299,-9.200000000000024,38.5,5.927,27.1,18.0,34.0
-4.8294,-9.200000000000024,39.0,5.6773,26.9,17.0,33.0
-4.8289,-9.200000000000024,39.5,5.1612,26.6,17.0,33.0
-4.8284,-9.200000000000024,40.0,5.4813,26.4,17.0,33.0
-4.8279,-9.200000000000024,40.5,5.7908,26.0,17.0,32.0
-4.8274,-9.200000000000024,41.0,5.711,25.7,16.0,32.0
-4.8269,-9.200000000000024,41.5,5.5354,25.6,16.0,32.0
-4.8264,-9.200000000000024,42.0,6.3163,25.4,16.0,32.0
-4.8259,-9.200000000000024,42.5,6.2358,25.0,16.0,31.0
-4.8254,-9.200000000000024,43.0,6.6416,24.9,16.0,31.0
-4.7283,-9.000000000000025,34.0,6.031,29.9,20.0,37.0
-4.7278,-9.000000000000025,34.5,6.5352,29.6,20.0,36.0
-4.7268,-9.000000000000025,35.5,5.7509,28.9,19.0,36.0
-4.7263,-9.000000000000025,36.0,5.3738,28.7,19.0,35.0
-4.7258,-9.000000000000025,36.5,6.0007,28.4,19.0,35.0
-4.7253,-9.000000000000025,37.0,5.7306,28.0,18.0,35.0
-4.7248,-9.000000000000025,37.5,5.1786,27.7,18.0,34.0
-4.7243,-9.000000000000025,38.0,5.1295,27.6,18.0,34.0
-4.7238,-9.000000000000025,38.5,5.7321,27.1,18.0,34.0
-4.7233,-9.000000000000025,39.0,5.8173,26.9,17.0,33.0
-4.7228,-9.000000000000025,39.5,5.3495,26.7,17.0,33.0
-4.7223,-9.000000000000025,40.0,5.6079,26.6,17.0,33.0
-4.7218,-9.000000000000025,40.5,6.2385,26.1,17.0,33.0
-4.7213,-9.000000000000025,41.0,6.2629,25.7,16.0,32.0
-4.7208,-9.000000000000025,41.5,6.2292,25.6,16.0,32.0
-4.6227,-8.800000000000026,33.5,6.2417,30.0,20.0,37.0
-4.6222,-8.800000000000026,34.0,5.5322,29.9,20.0,37.0
-4.6218,-8.800000000000026,34.5,5.918,29.6,20.0,36.0
-4.6213,-8.800000000000026,35.0,6.1802,29.1,19.0,36.0
-4.6208,-8.800000000000026,35.5,5.4724,29.0,19.0,36.0
-4.6203,-8.800000000000026,36.0,5.1918,28.7,19.0,35.0
-4.6198,-8.800000000000026,36.5,5.5997,28.6,19.0,35.0
-4.6193,-8.800000000000026,37.0,5.5248,28.0,18.0,35.0
-4.6188,-8.800000000000026,37.5,5.3749,27.7,18.0,34.0
-4.6183,-8.800000000000026,38.0,5.1129,27.6,18.0,34.0
-4.6178,-8.800000000000026,38.5,5.8933,27.3,18.0,34.0
-4.6173,-8.800000000000026,39.0,6.1978,26.9,17.0,33.0
-4.6168,-8.800000000000026,39.5,5.8516,26.7,17.0,33.0
-4.6163,-8.800000000000026,40.0,6.1137,26.6,17.0,33.0
-4.5167,-8.600000000000026,33.5,5.7816,30.0,20.0,37.0
-4.5162,-8.600000000000026,34.0,5.2434,29.9,20.0,37.0
-4.5157,-8.600000000000026,34.5,5.5702,29.6,20.0,36.0
-4.5152,-8.600000000000026,35.0,5.8037,29.1,19.0,36.0
-4.5147,-8.600000000000026,35.5,5.3525,29.0,19.0,36.0
-4.5142,-8.600000000000026,36.0,5.2689,28.7,19.0,35.0
-4.5137,-8.600000000000026,36.5,5.391,28.6,19.0,35.0
-4.5132,-8.600000000000026,37.0,5.6605,28.0,18.0,35.0
-4.5127,-8.600000000000026,37.5,5.7667,27.7,18.0,34.0
-4.5122,-8.600000000000026,38.0,5.5314,27.6,18.0,34.0
-4.5117,-8.600000000000026,38.5,6.3867,27.3,18.0,34.0
-4.5107,-8.600000000000026,39.5,6.5986,26.7,17.0,33.0
-4.4107,-8.400000000000027,33.5,5.4501,30.0,20.0,37.0
-4.4102,-8.400000000000027,34.0,5.1833,29.9,20.0,37.0
-4.4097,-8.400000000000027,34.5,5.5031,29.6,20.0,36.0
-4.4092,-8.400000000000027,35.0,5.6274,29.1,19.0,36.0
-4.4087,-8.400000000000027,35.5,5.46,29.0,19.0,36.0
-4.4082,-8.400000000000027,36.0,5.5587,28.7,19.0,35.0
-4.4077,-8.400000000000027,36.5,5.5284,28.6,19.0,35.0
-4.4072,-8.400000000000027,37.0,6.2058,28.0,18.0,35.0
-4.4067,-8.400000000000027,37.5,6.3559,27.7,18.0,34.0
-4.4062,-8.400000000000027,38.0,6.3444,27.6,18.0,34.0
-4.3047,-8.200000000000028,33.5,5.2783,30.0,20.0,37.0
-4.3042,-8.200000000000028,34.0,5.3209,29.9,20.0,37.0
-4.3037,-8.200000000000028,34.5,5.6874,29.6,20.0,36.0
-4.3032,-8.200000000000028,35.0,5.7636,29.1,19.0,36.0
-4.3027,-8.200000000000028,35.5,5.8874,29.0,19.0,36.0
-4.3022,-8.200000000000028,36.0,6.08,28.7,19.0,35.0
-4.3017,-8.200000000000028,36.5,6.2742,28.6,19.0,35.0
-4.1986,-8.000000000000028,33.5,5.4159,30.0,20.0,37.0
-4.1981,-8.000000000000028,34.0,5.7051,29.9,20.0,37.0
-4.1977,-8.000000000000028,34.5,6.0967,29.7,20.0,36.0
-4.1972,-8.000000000000028,35.0,6.4775,29.3,19.0,36.0
-4.1967,-8.000000000000028,35.5,6.5646,29.0,19.0,36.0
-4.0922,-7.800000000000029,34.0,6.3279,29.9,20.0,37.0
